FID,SLN,TEA,SCHOOLNAME,LEVEL_,Latitude,Longitude,ADDRESS,CITY,ZIP,PHONE,WEBSITE,NAME,mhiE,mhiM,rohhE,rohhM,tot_mf,tot_units,MAR2022,IncomeNeed,TotEvictions,EvicFilAmt,EVR
167,182,182,Marcus Elementary School,Elementary,32.9046274756,-96.8800230787,2911 Northaven,Dallas,75229,9727942900,http://www.dallasisd.org/marcus,ZCTA5 75229,107886,7040,3630,348,13,3111,1269.18181818182,60920.7272727273,128,2785.111640625,35.2617079889807
168,193,193,Pershing Elementary School,Elementary,32.8875966157,-96.8098484196,5715 Meaders Lane,Dallas,75229,9727948600,http://www.dallasisd.org/pershing,ZCTA5 75229,107886,7040,3630,348,13,3111,1269.18181818182,60920.7272727273,128,2785.111640625,35.2617079889807
169,224,224,Walnut Hill Elementary School,Elementary,32.8828713826,-96.8395771348,10115 Midway Rd.,Dallas,75229,9725027800,http://www.dallasisd.org/walnuthill,ZCTA5 75229,107886,7040,3630,348,13,3111,1269.18181818182,60920.7272727273,128,2785.111640625,35.2617079889807
170,230,230,Withers Elementary School,Elementary,32.9032458711,-96.8459076785,3959 Northaven Rd.,Dallas,75229,9727945000,http://www.dallasisd.org/withers,ZCTA5 75229,107886,7040,3630,348,13,3111,1269.18181818182,60920.7272727273,128,2785.111640625,35.2617079889807
171,195,195,Preston Hollow Elementary School,Elementary,32.880656822,-96.7956083982,6423 Walnut Hill Lane,Dallas,75230,9727948500,http://www.dallasisd.org/prestonhollow,ZCTA5 75230,105045,6577,4905,572,18,4474,1353.64705882353,64975.0588235294,191,2598.52643979058,38.9398572884811
172,384,384,Williams TAG Academy,Magnet,32.8549575309,-96.8312233918,4518 Pomona Rd.,Dallas,75209,9727948700,http://www.dallasisd.org/williams,ZCTA5 75209,103130,9643,2673,439,15,1788,1589.61538461538,76301.5384615385,83,2933.60686746988,31.0512532734755
173,176,176,Lowe Sr. Elementary School,Elementary,32.873117031,-96.7607039586,7000 Holly Hill Dr.,Dallas,75231,9725021700,http://www.dallasisd.org/lowe,ZCTA5 75231,45052,3207,14535,799,85,19970,1170.84848484848,56200.7272727273,649,2490.09473765432,44.6508427932577
174,286,286,McShan Jr. Elementary School,Elementary,32.8883730565,-96.7609859894,8307 Meadow Rd.,Dallas,75231,9725023800,http://www.dallasisd.org/mcshan,ZCTA5 75231,45052,3207,14535,799,85,19970,1170.84848484848,56200.7272727273,649,2490.09473765432,44.6508427932577
175,141,141,Stone Elementary School,Elementary,32.8691362438,-96.7528486349,6321 Ridgecrest Rd.,Dallas,75231,9725027900,http://www.dallasisd.org/jillstone,ZCTA5 75231,45052,3207,14535,799,85,19970,1170.84848484848,56200.7272727273,649,2490.09473765432,44.6508427932577
176,101,101,John Q. Adams Elementary School,Elementary,32.7351139306,-96.6797843634,8239 Lake June Rd.,Dallas,75217,9727941200,http://www.dallasisd.org/jqadams,ZCTA5 75217,44384,2417,10066,817,34,4458,966.076923076923,46371.6923076923,429,2454.56117370892,42.6187164712895
177,104,104,Anderson Elementary School,Elementary,32.722292347,-96.6555929423,620 N. St. Augustine Dr.,Dallas,75217,9727496200,http://www.dallasisd.org/anderson,ZCTA5 75217,44384,2417,10066,817,34,4458,966.076923076923,46371.6923076923,429,2454.56117370892,42.6187164712895
178,110,110,Blanton Elementary School,Elementary,32.7519203265,-96.6686908921,8915 Greenmound Ave.,Dallas,75227,9727941700,http://www.dallasisd.org/blanton,ZCTA5 75227,49744,3870,7934,770,35,4591,939.275862068965,45085.2413793103,572,2356.64802120141,72.0947819510966
179,276,276,Cuellar Sr. Elementary School,Elementary,32.7170480824,-96.6431336763,337 Pleasant Vista Dr.,Dallas,75217,9727496400,http://www.dallasisd.org/cuellar,ZCTA5 75217,44384,2417,10066,817,34,4458,966.076923076923,46371.6923076923,429,2454.56117370892,42.6187164712895
180,137,137,Dorsey Leadership Academy,Elementary,32.7130239738,-96.6581855516,133 N. St. Augustine,Dallas,75217,9727496300,http://www.dallasisd.org/dorsey,ZCTA5 75217,44384,2417,10066,817,34,4458,966.076923076923,46371.6923076923,429,2454.56117370892,42.6187164712895
181,156,156,Hawthorne Elementary School,Elementary,32.7421255807,-96.6888006348,7800 Umphress Rd.,Dallas,75217,9727494700,http://www.dallasisd.org/hawthorne,ZCTA5 75217,44384,2417,10066,817,34,4458,966.076923076923,46371.6923076923,429,2454.56117370892,42.6187164712895
182,170,170,Lagow Elementary School,Elementary,32.7024324936,-96.636726076,637 Edgeworth Dr.,Dallas,75217,9727496600,http://www.dallasisd.org/lagow,ZCTA5 75217,44384,2417,10066,817,34,4458,966.076923076923,46371.6923076923,429,2454.56117370892,42.6187164712895
183,180,180,Macon Elementary School,Elementary,32.7225185193,-96.6735568034,650 Holcomb Rd.,Dallas,75217,9727941500,http://www.dallasisd.org/macon,ZCTA5 75217,44384,2417,10066,817,34,4458,966.076923076923,46371.6923076923,429,2454.56117370892,42.6187164712895
184,363,363,School for the Talented and Gifted in Pleasant Grove,Magnet,32.747955197,-96.6561010383,9610 Bruton Rd,Dallas,75217,9729253335,http://www.dallasisd.org/pleasantgrovetag,ZCTA5 75217,44384,2417,10066,817,34,4458,966.076923076923,46371.6923076923,429,2454.56117370892,42.6187164712895
185,237,237,Runyon Elementary School,Elementary,32.7404216193,-96.6410406646,10750 Cradlerock Dr.,Dallas,75217,9727496100,http://www.dallasisd.org/runyon,ZCTA5 75217,44384,2417,10066,817,34,4458,966.076923076923,46371.6923076923,429,2454.56117370892,42.6187164712895
186,234,234,Gonzalez Personalized Learning Academy,Elementary,32.7339725717,-96.7077700199,6610 Lake June Rd.,Dallas,75217,9725023300,http://www.dallasisd.org/gonzalez,ZCTA5 75217,44384,2417,10066,817,34,4458,966.076923076923,46371.6923076923,429,2454.56117370892,42.6187164712895
187,161,161,Mendez CREW Leadership Academy,Elementary,32.7395656759,-96.7013986547,1515 N. Jim Miller Rd.,Dallas,75217,9727494900,http://www.dallasisd.org/,ZCTA5 75217,44384,2417,10066,817,34,4458,966.076923076923,46371.6923076923,429,2454.56117370892,42.6187164712895
188,207,207,San Jacinto Elementary School,Elementary,32.7569713518,-96.6859519182,7900 Hume Dr.,Dallas,75227,9727494200,http://www.dallasisd.org/sanjacinto,ZCTA5 75227,49744,3870,7934,770,35,4591,939.275862068965,45085.2413793103,572,2356.64802120141,72.0947819510966
189,222,222,Urban Park Elementary School,Elementary,32.7739152013,-96.7016532179,6901 Military Pkwy.,Dallas,75227,9727941100,http://www.dallasisd.org/urbanpark,ZCTA5 75227,49744,3870,7934,770,35,4591,939.275862068965,45085.2413793103,572,2356.64802120141,72.0947819510966
190,303,303,Richardson Elementary School,Elementary,32.7504088437,-96.6940324958,7203 Bruton Rd.,Dallas,75217,9728928100,http://www.dallasisd.org/richardson,ZCTA5 75217,44384,2417,10066,817,34,4458,966.076923076923,46371.6923076923,429,2454.56117370892,42.6187164712895
191,119,119,Chapel Hill Preparatory School,Elementary,32.9180539029,-96.8657940626,12701 Templeton Trail,Dallas,75234,9727942400,http://www.dallasisd.org/chapelhill,ZCTA5 75234,74932,5192,4436,431,30,7723,1597.1724137931,76664.275862069,286,2284.77921428571,64.4724977457169
192,279,279,Junkins Elementary School,Elementary,32.973787008,-96.8563156903,2808 Running Duke Dr.,Carrollton,75006,9725022400,http://www.dallasisd.org/junkins,ZCTA5 75006,73088,5455,8858,509,51,9137,1358.97435897436,65230.7692307692,339,2221.00078549849,38.2704899525852
193,304,304,Bush Elementary School,Elementary,32.9418265185,-96.8498252729,3939 Spring Valley Rd.,Addison,75001,9729251700,http://www.dallasisd.org/georgehwbush,ZCTA5 75001,73383,3554,7433,556,21,9979,1714.21052631579,82282.1052631579,429,2405.49107913669,57.7155926274721
194,154,154,Smith Elementary School,Elementary,32.8328126665,-96.6588347755,5229 Gus Thomasson Rd.,Mesquite,75150,9725024800,http://www.dallasisd.org/lgsmith,ZCTA5 75150,61423,4772,11521,732,49,10608,1211.09302325581,58132.4651162791,867,2388.3097337963,75.25388421144
195,126,126,Central Elementary School,Elementary,32.6581997799,-96.5376235508,902 Shady Lane,Seagoville,75159,9727496800,http://www.dallasisd.org/central,ZCTA5 75159,63543,6830,1406,303,6,437,919.333333333333,44128,92,2317.91988888889,65.4338549075391
196,208,208,Seagoville Elementary School,Elementary,32.6408254376,-96.5401376757,304 N. Kaufman St.,Seagoville,75159,9728927900,http://www.dallasisd.org/seagovillees,ZCTA5 75159,63543,6830,1406,303,6,437,919.333333333333,44128,92,2317.91988888889,65.4338549075391
197,244,244,Seagoville North Elementary,Elementary,32.6586099727,-96.5573245072,1906 Seagoville Rd.,Seagoville,75159,9728925300,http://www.dallasisd.org/seagovillenorth,ZCTA5 75159,63543,6830,1406,303,6,437,919.333333333333,44128,92,2317.91988888889,65.4338549075391
198,173,173,Moroles Elementary School,Elementary,32.7689130161,-96.8440924457,1400 Walmsley Ave.,Dallas,75208,9727944400,http://www.dallasisd.org/,ZCTA5 75208,68000,6647,5250,386,85,6708,1417.78378378378,68053.6216216216,259,2996.34100775194,49.3333333333333
199,194,194,Polk Elementary School,Elementary,32.8422570352,-96.8316838668,6911 Victoria Ave.,Dallas,75209,9727948900,http://www.dallasisd.org/polk,ZCTA5 75209,103130,9643,2673,439,15,1788,1589.61538461538,76301.5384615385,83,2933.60686746988,31.0512532734755
200,220,220,Twain School for the Talented and Gifted,Magnet,32.6839731634,-96.8334008371,724 Green Cove Lane,Dallas,75232,9727493000,http://www.dallasisd.org/twain,ZCTA5 75232,48768,4207,4059,479,13,2085,1042.33333333333,50032,328,3095.74978593272,80.8080808080808
201,107,107,May Elementary School,Elementary,32.8716906225,-96.8750199591,9818 Brockbank Dr.,Dallas,75220,9729253700,Http://www.dallasisd.org/joemay,ZCTA5 75220,51125,3645,9670,611,68,10285,1049.33333333333,50368,431,2149.24658139535,44.5708376421924
202,13,13,Roosevelt High School of Innovation,High,32.7422883018,-96.7967158063,525 Bonnie View Rd.,Dallas,75203,9729256800,http://www.dallasisd.org/roosevelt,ZCTA5 75203,40079,3972,3996,340,99,4604,962.62,46205.76,275,3425.9347601476,68.8188188188188
203,16,16,South Oak Cliff High School,High,32.6995579864,-96.8162421471,3601 S. Marsalis Ave.,Dallas,75216,2149327000,http://www.dallasisd.org/soc,ZCTA5 75216,31063,2551,9318,699,33,4216,954.620689655173,45821.7931034483,752,2382.64582109479,80.7040137368534
204,241,241,Manns Elementary School for DAEP,Alternative,32.7045254663,-96.8245795003,3313 S. Beckley Ave.,Dallas,75224,9728928000,http://www.dallasisd.org/daep,ZCTA5 75224,46137,4473,5767,594,28,3332,1024.04,49153.92,356,2467.85963380282,61.7305358071788
205,11,11,Manns Middle School for DAEP,Alternative,32.7045254663,-96.8245795003,3313 S. Beckley Ave.,Dallas,75224,9729257060,http://www.dallasisd.org/lacey,ZCTA5 75224,46137,4473,5767,594,28,3332,1024.04,49153.92,356,2467.85963380282,61.7305358071788
206,29,29,Manns High School for DAEP,Alternative,32.7045254663,-96.8245795003,3313 S. Beckley Ave.,Dallas,75224,9729257000,http://www.dallasisd.org/scgc,ZCTA5 75224,46137,4473,5767,594,28,3332,1024.04,49153.92,356,2467.85963380282,61.7305358071788
207,41,41,Ewell Townview Center,Magnet,32.7525579264,-96.8071708605,1201 E. Eighth St.,Dallas,75203,9729255900,,ZCTA5 75203,40079,3972,3996,340,99,4604,962.62,46205.76,275,3425.9347601476,68.8188188188188
208,7,7,Jefferson High School,High,32.8819061774,-96.8449502786,4001 Walnut Hill Lane,Dallas,75229,9725027300,http://www.dallasisd.org/tjefferson,ZCTA5 75229,107886,7040,3630,348,13,3111,1269.18181818182,60920.7272727273,128,2785.111640625,35.2617079889807
209,21,21,White High School,High,32.9168578495,-96.8316701625,4505 Ridgeside Dr.,Dallas,75244,9725026200,http://www.dallasisd.org/wtwhite,ZCTA5 75244,100485,10970,2875,283,18,4750,1984.15384615385,95239.3846153846,249,2255.90240963855,86.6086956521739
210,73,73,Longfellow Career Exploration Academy,Magnet,32.8482929054,-96.8201885355,5314 Boaz St.,Dallas,75209,9727495400,http://www.dallasisd.org/longfellow,ZCTA5 75209,103130,9643,2673,439,15,1788,1589.61538461538,76301.5384615385,83,2933.60686746988,31.0512532734755
211,28,28,Conrad High School,High,32.876382604,-96.7519045947,7502 Fair Oaks Ave.,Dallas,75231,9725022300,http://www.dallasisd.org/conrad,ZCTA5 75231,45052,3207,14535,799,85,19970,1170.84848484848,56200.7272727273,649,2490.09473765432,44.6508427932577
212,14,14,Samuell High School,High,32.7453192377,-96.6676604233,8928 Palisade Dr.,Dallas,75217,9728925100,http://www.dallasisd.org/samuell,ZCTA5 75217,44384,2417,10066,817,34,4458,966.076923076923,46371.6923076923,429,2454.56117370892,42.6187164712895
213,17,17,Spruce High School,High,32.7105045574,-96.6538519206,9733 Old Seagoville Rd.,Dallas,75217,9728925500,http://www.dallasisd.org/spruce,ZCTA5 75217,44384,2417,10066,817,34,4458,966.076923076923,46371.6923076923,429,2454.56117370892,42.6187164712895
214,382,382,IDEA at Fannin PLC High School,Choice,32.8053969193,-96.7760896528,4800 Ross Ave.,Dallas,75204,9727946800,http://www.dallasisd.org/idea,ZCTA5 75204,83050,6061,14964,839,212,21239,1617.2030075188,77625.7443609023,509,3286.5915581854,34.0149692595563
215,285,285,Harllee EC Center,Magnet,32.7504300373,-96.8058707185,1216 E. Eighth St.,Dallas,75203,9729256500,http://www.dallasisd.org/harllee,ZCTA5 75203,40079,3972,3996,340,99,4604,962.62,46205.76,275,3425.9347601476,68.8188188188188
216,360,360,Hulcy STEAM Middle School,Choice,32.6385779658,-96.8470518156,9338 S. Polk St.,Dallas,75232,2149327400,http://www.dallasisd.org/steam,ZCTA5 75232,48768,4207,4059,479,13,2085,1042.33333333333,50032,328,3095.74978593272,80.8080808080808
217,25,25,Skyline High School,High,32.7805094495,-96.6905499175,7777 Forney Rd.,Dallas,75227,9725023400,http://www.dallasisd.org/skyline,ZCTA5 75227,49744,3870,7934,770,35,4591,939.275862068965,45085.2413793103,572,2356.64802120141,72.0947819510966
218,9,9,Lincoln High School,High,32.7548027086,-96.7496989027,2826 Hatcher St.,Dallas,75215,9729257600,http://www.dallasisd.org/lincoln,ZCTA5 75215,32077,2523,4759,504,69,3713,1018.03125,48865.5,433,2361.84223776224,90.985501155705
219,306,306,Solar Preparatory STEAM School for Girls,Choice,32.8167680808,-96.7813190021,2617 N. Henderson Ave.,Dallas,75206,9727494300,http://www.dallasisd.org/solarprep,ZCTA5 75206,79468,4022,14844,783,229,21098,1553.75409836066,74580.1967213115,307,3255.77133986928,20.6817569388305
220,802,802,Lewis Social Justice Academy,Magnet,32.7162962741,-96.7909683622,2001 E. Kiest Blvd.,Dallas,75216,9729258500,http://www.dallasisd.org/owholmes,ZCTA5 75216,31063,2551,9318,699,33,4216,954.620689655173,45821.7931034483,752,2382.64582109479,80.7040137368534
221,830,830,"Starks Math, Science, and Technology Vanguard Elementary School",Magnet,32.7217663084,-96.7740982492,3033 Tips Blvd.,Dallas,75216,9725028800,http://www.dallasisd.org/starks,ZCTA5 75216,31063,2551,9318,699,33,4216,954.620689655173,45821.7931034483,752,2382.64582109479,80.7040137368534
222,381,381,Obama Male Leadership Academy,Magnet,32.691856683,-96.7648941545,3030 Stag Rd.,Dallas,75241,9727492100,http://www.dallasisd.org/obama,ZCTA5 75241,38792,3242,4042,427,11,2233,931,44688,455,2550.79947019868,112.568035625928
223,26,26,School of Science and Engineering,Magnet,32.7525579264,-96.8071708605,1201 E. Eighth St.,Dallas,75203,9729255900,http://www.dallasisd.org/semagnet,ZCTA5 75203,40079,3972,3996,340,99,4604,962.62,46205.76,275,3425.9347601476,68.8188188188188
224,33,33,Marvin E. Robinson School of Business and Management,Magnet,32.7525579264,-96.8071708605,1201 E. Eighth St.,Dallas,75203,9729255900,http://www.dallasisd.org/businessmagnet,ZCTA5 75203,40079,3972,3996,340,99,4604,962.62,46205.76,275,3425.9347601476,68.8188188188188
225,36,36,School of Health Professions,Magnet,32.7525579264,-96.8071708605,1201 E. Eighth St.,Dallas,75203,9729255900,http://www.dallasisd.org/healthmagnet,ZCTA5 75203,40079,3972,3996,340,99,4604,962.62,46205.76,275,3425.9347601476,68.8188188188188
226,37,37,Rosie M. Collins Sorrells School of Education and Socal Services,Magnet,32.7525579264,-96.8071708605,1201 E. Eighth St.,Dallas,75203,9729255900,http://www.dallasisd.org/essm,ZCTA5 75203,40079,3972,3996,340,99,4604,962.62,46205.76,275,3425.9347601476,68.8188188188188
227,38,38,Judge Barefoot Sanders Law Magnet,Magnet,32.7525579264,-96.8071708605,1201 E. Eighth St.,Dallas,75203,9729255900,http://www.dallasisd.org/lawmagnet,ZCTA5 75203,40079,3972,3996,340,99,4604,962.62,46205.76,275,3425.9347601476,68.8188188188188
228,39,39,School for the Talented and Gifted,Magnet,32.7525579264,-96.8071708605,1201 E. Eighth St.,Dallas,75203,9729255900,http://www.dallasisd.org/tagmagnet,ZCTA5 75203,40079,3972,3996,340,99,4604,962.62,46205.76,275,3425.9347601476,68.8188188188188
229,206,206,Sanger Preparatory School,Elementary,32.8134597978,-96.7094320584,8410 San Leandro Dr.,Dallas,75218,9727497600,http://www.dallasisd.org/sanger,ZCTA5 75218,95500,11196,3443,326,12,2490,1309.1,62836.8,122,2241.14827868852,35.4342143479524
230,263,263,Starks Elementary School,Elementary,32.7217663084,-96.7740982492,3033 Tips Blvd.,Dallas,75216,9725028800,http://www.dallasisd.org/starks,ZCTA5 75216,31063,2551,9318,699,33,4216,954.620689655173,45821.7931034483,752,2382.64582109479,80.7040137368534
231,51,51,Lewis Middle School,Middle,32.7162962741,-96.7909683622,2001 E. Kiest Blvd.,Dallas,75216,9729258500,http://www.dallasisd.org/owholmes,ZCTA5 75216,31063,2551,9318,699,33,4216,954.620689655173,45821.7931034483,752,2382.64582109479,80.7040137368534
232,383,383,CityLab High School,Choice,32.7751728934,-96.7934092034,912 S. Ervay St.,Dallas,75201,9727492702,http://www.dallasisd.org/citylabhs,ZCTA5 75201,95907,8997,9969,662,63,15407,2267.6862745098,108848.941176471,534,3831.70046816479,53.5660547697863
233,273,273,Pleasant Grove Elementary School,Elementary,32.7384626476,-96.6556628761,1614 N. St. Augustine Rd.,Dallas,75217,9728925000,http://www.dallasisd.org/pleasantgrove,ZCTA5 75217,44384,2417,10066,817,34,4458,966.076923076923,46371.6923076923,429,2454.56117370892,42.6187164712895
234,300,300,Arlington Park Early Childhood Center,Magnet,32.8152806315,-96.8525233744,5606 Wayside Dr.,Dallas,75235,9727495500,http://www.dallasisd.org/arlingtonparkec,ZCTA5 75235,49805,6926,6659,630,44,7701,1535.15625,73687.5,237,3890.41227848101,35.5909295690044
235,387,387,North Lake Early College High School,Magnet,32.8716698748,-96.9671046172,5001 N. MacArthur Blvd,Irving,75038,9729255481,https://www.dallasisd.org/northlakecollegiate,ZCTA5 75038,64678,4600,11110,1052,43,11143,1341.30952380952,64382.8571428572,771,2320.40383507853,69.3969396939694
236,501,501,Career Institute South,Magnet,32.6923751921,-96.8260786227,4949 Village Fair Dr.,Dallas,75224,9729258922,http://www.dallasisd.org/careerinstitutes,ZCTA5 75224,46137,4473,5767,594,28,3332,1024.04,49153.92,356,2467.85963380282,61.7305358071788
237,312,312,Johnson STEM Academy,Elementary,32.5907835967,-96.6764787009,201 S. Goode Rd.,Wilmer,75172,9729251900,http://www.dallasisd.org/johnson,ZCTA5 75172,57895,16370,696,231,4,952,860,41280,178,1497.79702247191,255.747126436782
238,361,361,Downtown Montessori at Ida B. Wells Academy,Choice,32.781765461,-96.7954952675,1901 Main St.,Dallas,75201,9727492500,http://www.dallasisd.org/downtownmontessori,ZCTA5 75201,95907,8997,9969,662,63,15407,2267.6862745098,108848.941176471,534,3831.70046816479,53.5660547697863
239,500,500,Career Institute North,Magnet,32.9325470452,-96.8382140889,13400 Midway Rd.,Farmers Branch,75244,9729258972,http://www.dallasisd.org/careerinstitutes,ZCTA5 75244,100485,10970,2875,283,18,4750,1984.15384615385,95239.3846153846,249,2255.90240963855,86.6086956521739
240,502,502,Career Institute East,Magnet,32.7558506241,-96.7512456436,2826 Elsie Faye Heggins St.,Dallas,75215,9729257600,http://www.dallasisd.org/careerinstitutes,ZCTA5 75215,32077,2523,4759,504,69,3713,1018.03125,48865.5,433,2361.84223776224,90.985501155705
241,307,307,H.S. Thompson Elementary School,Elementary,32.7455312984,-96.7526593538,5700 Bexar St.,Dallas,75215,9729253700,http://www.dallasisd.org/thompson,ZCTA5 75215,32077,2523,4759,504,69,3713,1018.03125,48865.5,433,2361.84223776224,90.985501155705
242,388,388,Haynes Global Preparatory Academy at Paul Quinn College,Choice,32.6780929066,-96.755624884,3837 Simpson Stuart Rd.,Dallas,75241,9727493300,http://www.dallasisd.org/quinnglobal,ZCTA5 75241,38792,3242,4042,427,11,2233,931,44688,455,2550.79947019868,112.568035625928
243,340,340,Dallas Hybrid Preparatory at Stephen J. Hay,Choice,32.8211169183,-96.8098551974,3801 Herschel Ave.,Dallas,75219,9727492800,http://www.dallasisd.org/hybridschool,ZCTA5 75219,81205,9493,11005,805,178,15179,1773.67647058824,85136.4705882353,345,3673.01702941177,31.3493866424353
244,322,322,Prestonwood Montessori at E. D. Walker,Magnet,32.9193928343,-96.809889233,12532 Nuestra Dr.,Dallas,75230,9729258972,http://www.dallasisd.org/walkermontessori,ZCTA5 75230,105045,6577,4905,572,18,4474,1353.64705882353,64975.0588235294,191,2598.52643979058,38.9398572884811
245,318,318,West Dallas STEM School,Choice,32.7812614319,-96.8586334638,2200 Dennison St.,Dallas,75212,9725022700,http://www.dallasisd.org/westdallasstem,ZCTA5 75212,42115,4419,3799,392,11,3348,1359.25,65244,163,2567.1436196319,42.9060279020795
246,318,318,West Dallas STEM School,Middle,32.7812614319,-96.8586334638,2200 Dennison St.,Dallas,75212,9725022700,http://www.dallasisd.org/westdallasstem,ZCTA5 75212,42115,4419,3799,392,11,3348,1359.25,65244,163,2567.1436196319,42.9060279020795
247,554,554,iLearn Virtual Academy,Choice,32.7912507683,-96.7732683978,408 N. Haskell Ave,Dallas,75243,9729253700,http://www.dallasisd.org/ilearn,ZCTA5 75243,43673,2073,20884,914,73,18139,1145.921875,55004.25,2435,2520.41820766378,116.596437464087
248,371,371,Biomedical Preparatory,Choice,32.8252783864,-96.8465588161,6516 Forest Park Rd,Dallas,75235,9727495900,http://www.dallasisd.org/biomedicalprep,ZCTA5 75235,49805,6926,6659,630,44,7701,1535.15625,73687.5,237,3890.41227848101,35.5909295690044
249,250,250,Young Jr. Elementary School,Elementary,32.6962803492,-96.7858796584,4601 Veterans Dr.,Dallas,75216,9727492000,http://www.dallasisd.org/young,ZCTA5 75216,31063,2551,9318,699,33,4216,954.620689655173,45821.7931034483,752,2382.64582109479,80.7040137368534
250,191,191,Pease Elementary School,Elementary,32.6979978088,-96.7726417796,2914 Cummings St.,Dallas,75216,2149323800,http://www.dallasisd.org/pease,ZCTA5 75216,31063,2551,9318,699,33,4216,954.620689655173,45821.7931034483,752,2382.64582109479,80.7040137368534
