SLN,name,tot_pop,bp_pop,bp_u18,rohh,thh,med_rent,mhi,per_as,per_bl,per_wh,per_his,tot_mf,tot_units,MAR,IncomeNeed,moymPerGr1t3_24,moymPerGrkt5_24,moymPerGr1t3_23,moymPerGrkt5_23,moymGr1t3_24,moymGrkt5_24,moymGr1t3_23,moymGrkt5_23
101,John Adams Elementary,7341.36,0.242751411182669,823.6994,855.9417,1975.3112,1172.16666666667,56296.1666666667,0.000527736005317816,0.099609064260573,0.0764806384648076,0.817737081412708,4,63,649,31152,0.0808080808080808,0.0700280112044818,0.0516431924882629,0.0501193317422434,16,25,11,21
103,Allen Charter,2256.4317,0.20794278860734,191.996,215.5292,638.6604,1106.4,56215.4,4.83949946280226e-05,0.14408670113968,0.0371833545859155,0.818115788747339,2,286,1080,51840,0.0344827586206897,0.0687285223367698,0.10126582278481,0.0807017543859649,5,20,16,23
104,Anderson Elementary,6514.8432,0.253918313797637,893.859,377.5902,1500.7776,1078.2,54424.4,0.000615870540061501,0.0892454172956918,0.0359433976860717,0.87190517493959,3,354,1206.33333333333,57904,0.0368852459016393,0.0472103004291846,0.0289256198347107,0.036117381489842,9,22,7,16
105,Arcadia Park Elementary,4368.4213,0.337042217059055,713.2283,969.8519,1342.1036,1198.75,48187.25,0.00941839103293448,0.147855519338302,0.0371372834392141,0.77198392014067,3,698,1210.5,58104,0.08,0.0798226164079823,0.0845070422535211,0.0591016548463357,18,36,18,25
107,May Elementary,16317.7244,0.181511504140859,1352.1162,5886.6621,6357.6423,1399.69230769231,69977.2857142857,0.0720775440967737,0.101891584833974,0.166903180445921,0.645501054056287,27,3254,1095.5,52584,0.120805369127517,0.125454545454545,0.149659863945578,0.123655913978495,36,69,44,69
108,Bayles Elementary,8965.7049,0.169663324520083,698.6615,1428.8706,2927.3955,1281.625,62018.125,0.0045758811446047,0.124029790451836,0.222073693279822,0.62745237131327,14,1396,1186.5,56952,0.119760479041916,0.071875,0.111111111111111,0.117647058823529,20,23,19,40
109,Blair Elementary,4906.2724,0.296883291681889,348.6125,670.5582,1372.0809,1195.6,46672.8,0.0187771677740518,0.276732861387802,0.0542192683797989,0.649610160251192,3,542,969,46512,0.103030303030303,0.104651162790698,0.0591715976331361,0.0682492581602374,17,36,10,23
110,Blanton Elementary,9941.7616,0.223169503481154,882.9145,1723.0234,3119.2069,1214.125,51340.625,0.00530915969660749,0.222198438152047,0.0449167177776623,0.727058693501562,7,455,935.333333333333,44896,0.054945054945055,0.0499040307101727,0.0411985018726592,0.0532319391634981,15,26,11,28
112,Bowie Elementary,3698.4721,0.201708159431566,371.7778,1103.1938,1373.7027,1243.75,58329.75,0.0292300704390875,0.0993610307348269,0.101770377015957,0.754993041586011,70,1407,1029.51612903226,49416.7741935484,0.101351351351351,0.108208955223881,0.0839160839160839,0.0886524822695036,15,29,12,25
114,Bryan Elementary,5504.3212,0.268459351536389,531.2335,781.5391,1922.8672,1081.16666666667,40633.1666666667,0.0025700171712363,0.510457238578301,0.0249337193476282,0.453961480300241,3,169,688.5,33048,0.144385026737968,0.142011834319527,0.0813953488372093,0.0914826498422713,27,48,14,29
115,Budd Elementary,3350.8039,0.170814382781398,200.6569,390.6696,1030.3377,1103.8,52203.6,0.0117205605496639,0.239213372050808,0.0616677687405103,0.652869420379987,4,528,741.333333333333,35584,0.0654761904761905,0.0729483282674772,0.0864864864864865,0.0718562874251497,11,24,16,24
116,Burnet Elementary,2638.8338,0.223527908426821,310.7065,650.2351,793.3487,1241,59588,0.00635826326008103,0.0222492602603468,0.183101451861046,0.775852348109229,7,1173,1174.14285714286,56358.8571428572,0.0560344827586207,0.0681318681318681,0.114035087719298,0.102844638949672,13,31,26,47
117,Burleson Elementary,5842.495,0.319392571153249,1033.0708,907.8011,1548.5026,1133.4,38051.2,0,0.313387242950144,0.0165628725398995,0.653035851977623,3,508,1595,76560,0.108695652173913,0.145021645021645,0.107296137339056,0.0946236559139785,25,67,25,44
118,Black STEAM Academy,13501.6463,0.395382094996815,2131.8365,2461.5386,4769.6384,1016.18181818182,32845.9090909091,0,0.621578251535148,0.0246177682791172,0.347798556980418,12,1896,1004.33333333333,48208,,,,,,,,
119,Chapel Hill Elementary,7628.3942,0.0449826648968927,25.6787,901.0639,2505.4062,1649.125,104422.6,0.0565973242442033,0.0901277886242428,0.320832961149281,0.520447317733003,6,1073,1301,62448,0.0933333333333333,0.0952380952380952,0.101694915254237,0.101538461538462,14,28,18,33
120,Caillet Elementary,8137.1515,0.176586143197653,637.6776,1008.0441,2459.65,1666.57142857143,95574.2857142857,0.0161463996338276,0.027069792174817,0.292251815638433,0.643583900336623,5,924,1361.66666666667,65360,0.0294117647058824,0.0286343612334802,0.0503875968992248,0.0506072874493927,7,13,13,25
121,Carpenter Elementary,7472.6912,0.253919096777343,650.8418,1257.6974,2613.1013,1053,49890.2,4.2822591143603e-07,0.36584139861152,0.0700945731572583,0.559652578712205,14,1388,1093.41666666667,52484,0.197530864197531,0.175675675675676,0.306818181818182,0.30625,16,26,27,49
122,Carr Elementary,6109.0887,0.24815439330583,401.0737,929.9779,1919.038,1130.75,52180.5,0.0294364035015566,0.368235200120764,0.0189905247242522,0.572294260517121,3,597,1629,78192,0.1,0.0703517587939699,0.157894736842105,0.133640552995392,10,14,18,29
125,Casa View Elementary,6001.0202,0.211275659428709,342.5285,991.0201,2181.8459,1293.8,70043.2,0.0373160383629437,0.0535235325486823,0.267862221160329,0.627800236366476,5,706,1046.2,50217.6,0.0617283950617284,0.0675944333996024,0.100358422939068,0.0914179104477612,15,34,28,49
126,Central Elementary,3068.4815,0.145043892231385,184.3022,188.7699,1052.8212,1076.66666666667,65626.3333333333,0.00650158718571385,0.255773482747085,0.168738934877072,0.503979183188818,3,197,886.5,42552,0.0666666666666667,0.0777537796976242,0.0705394190871369,0.0677570093457944,17,36,17,29
129,Conner Elementary,9128.1641,0.197530596541313,706.6296,3085.6607,4003.7219,1258.71428571429,61460.2857142857,0.0309374039408428,0.360445294799203,0.15214527092036,0.435566753231354,19,3528,1057.35294117647,50752.9411764706,0.183520599250936,0.199203187250996,0.161290322580645,0.156424581005587,49,100,45,84
130,Cowart Elementary,5955.2774,0.163060766909028,413.1958,532.3847,1805.1799,1285.25,62016,0.00149220588783992,0.00487564189705084,0.0867870067647898,0.903327509143403,0,0,,,0.0368852459016393,0.0376940133037694,0.0327868852459016,0.0280172413793103,9,17,8,13
131,Zaragoza Elementary,7176.3885,0.203556775110489,279.7871,3138.4297,3810.0553,1456,73407,0.052979015837841,0.182425045689764,0.398725863294608,0.339592414764056,107,3752,1301.74193548387,62483.6129032258,0.0891089108910891,0.0579710144927536,0.0769230769230769,0.0822510822510823,9,12,8,19
133,Jordan Elementary,2706.3971,0.208190475817462,183.1056,190.237,857.8944,1111,56656.25,6.65090869333255e-07,0.0699082185685168,0.043735784375471,0.880788632237302,1,66,786,37728,0.0355329949238579,0.0376884422110553,0.0662983425414365,0.0489130434782609,7,15,12,18
135,DeGolyer Elementary,6503.6955,0.0222435536842092,29.5015,348.8164,2484.7201,1952.8,141075.166666667,0.0307059578665699,0.00816953991772831,0.667932516213282,0.273841464441255,4,149,2139.5,102696,0.0344827586206897,0.0314285714285714,0.0207253886010363,0.0177514792899408,6,11,4,6
136,Donald Elementary,3745.3101,0.113132474664781,147.8678,250.093,1012.639,1199.25,62251.5,0.00172501070071608,0.0118470030025017,0.0628562104910886,0.920482178498384,6,47,,,0.0699300699300699,0.0588235294117647,0.0689655172413793,0.0586206896551724,10,17,10,17
137,Dorsey Elementary,4507.111,0.196582001197663,337.8924,297.1746,1285.549,1128.66666666667,57840,0.000376915500860751,0.134949239102387,0.0808346854559384,0.780123409430121,2,198,985,47280,0.050561797752809,0.0608695652173913,0.0402298850574713,0.061046511627907,9,21,7,21
139,Dunbar Learning Center,23273.9013,0.180324907539244,596.0703,6291.6646,8136.5791,1242.28571428571,51936.7857142857,0.0101857482741838,0.491720887378688,0.207177565026453,0.262286306077959,96,6180,1115.42857142857,53540.5714285714,0.185053380782918,0.16789667896679,0.145161290322581,0.150326797385621,52,91,36,69
141,Stone Elementary at Vickery Meadow,5763.5803,0.256813616355792,667.3773,2389.8424,2440.5228,1072.14285714286,46849.5714285714,0.0945764735853511,0.333586659667082,0.0900128172066936,0.460238716549156,15,3015,978.5,46968,0.129943502824859,0.143695014662757,0.136363636363636,0.129129129129129,23,49,21,43
142,Ervin Elementary,11115.2774,0.299994168386657,1251.9892,1419.9137,3764.6051,1113.45454545455,43453.3636363636,0.00778497889760268,0.707328563837732,0.0183918126955608,0.240650791135451,6,1209,968,46464,0.175862068965517,0.173913043478261,0.166051660516605,0.175337186897881,51,96,45,91
145,Foster Elementary,7212.7809,0.227228848723244,719.1373,1763.5778,2405.2048,1095.33333333333,51494.1666666667,0.00614782295688477,0.0269815210940346,0.15386943196902,0.807703572418233,16,2247,1038.2,49833.6,0.0619469026548673,0.0774336283185841,0.0562248995983936,0.0759493670886076,14,35,14,36
147,Gill Elementary,5986.4167,0.123694463166923,285.8097,1004.9296,1920.6459,1157.75,61984.25,0.0361994513345521,0.193824195365485,0.151878869374396,0.604725828724886,6,1342,948,45504,0.0974729241877256,0.103448275862069,0.126811594202899,0.117760617760618,27,54,35,61
148,Gooch Elementary,3844.8345,0.0260647890045722,6.3527,237.6883,1421.3569,1653.25,147069.333333333,0.0298038836262003,0.0199471524717124,0.597367663029449,0.273816103137859,6,1264,1333.5,64008,0.0317460317460317,0.033457249070632,0.0434782608695652,0.03886925795053,4,9,6,11
149,Hall Elementary,3028.8876,0.0914243896009875,84.493,198.7975,768.2673,1175.33333333333,57681,6.69222588517316e-05,0.0017942890980834,0.0716311163213848,0.923059277604094,1,322,1279,61392,0.0353535353535354,0.032171581769437,0.0648648648648649,0.0494791666666667,7,12,12,19
152,Henderson Elementary,3922.9532,0.0467104221380974,25.1479,448.1235,1443.8688,1188.25,59954.25,0.00436385527107486,0.103874805337979,0.169844162300993,0.713566503928724,1,40,1215,58320,0.020979020979021,0.024390243902439,0.0217391304347826,0.0177304964539007,3,7,3,5
153,Hexter Elementary,7432.3099,0.0266955499258716,54.1041,912.9667,3185.4905,1819.36363636364,119180.818181818,0.00284552182088102,0.0459852595758958,0.675354199103027,0.220501556319658,3,719,1122,53856,0.0570175438596491,0.0589569160997732,0.0697674418604651,0.08,13,26,15,32
154,Smith Elementary,5470.3161,0.17255096099474,342.5462,642.7715,1864.7393,1297.11111111111,61689.3333333333,0.0101872175174667,0.0984460843131168,0.207144117320752,0.674286719920993,8,1870,1100,52800,0.0946372239747634,0.0946372239747634,0.0917721518987342,0.0913539967373573,30,60,29,56
155,Tatum Jr Elementary,7106.7252,0.199230357183362,760.6152,1221.8248,2094.9212,1309,55778.3333333333,0.0125874854426621,0.38690053753591,0.0560866205998791,0.544421303922093,7,680,1185,56880,0.124293785310734,0.0985074626865672,0.111111111111111,0.117088607594937,22,33,17,37
156,Hawthorne Elementary,2898.8289,0.255025607064977,340.0727,251.6856,842.7985,1146,59631.5,0,0.118655157605197,0.0603644457939549,0.813565471214945,2,104,,,0.041025641025641,0.0402298850574713,0.0348837209302326,0.0451807228915663,8,14,6,15
157,Hogg Elementary,3177.0021,0.0831266998532988,62.3521,1287.6042,1717.8702,1535,67408,0.0178714707176303,0.166702439384601,0.405230515900509,0.360786037881435,45,4167,1538.22222222222,73834.6666666667,0.0942028985507246,0.105839416058394,0.0833333333333333,0.0833333333333333,13,29,12,22
158,Hooe Elementary,3629.1404,0.1492468574652,197.5056,326.4088,1169.1829,1211.66666666667,68728.6666666667,0.00395063249688549,0.0450993849673052,0.197789041173497,0.741738980393263,2,10,,,0.0328947368421053,0.0442176870748299,0.106666666666667,0.102990033222591,5,13,16,31
159,Hotchkiss Elementary,9550.4921,0.217301410049855,772.1004,3352.5879,4224.4085,1747.25,109838.615384615,0.0720522977030681,0.18260522931588,0.26543104517096,0.446211478464026,9,3104,1174.28571428571,56365.7142857143,0.149484536082474,0.153225806451613,0.177339901477833,0.150537634408602,29,57,36,56
161,Mendez Elementary,5069.8049,0.330383186934866,758.6225,633.2006,1412.3499,1143.5,46752.25,0,0.275329293243612,0.0326275277378031,0.674642371346479,2,376,1153,55344,0.0862068965517242,0.0903954802259887,0.0824175824175824,0.0728291316526611,15,32,15,26
162,Mockingbird Elementary,16738.4885,0.121098329756597,41.9093,4801.0254,8646.8261,1885.53846153846,145806.076923077,0.0735719596186956,0.082674633375648,0.720892504720483,0.0903149409219357,42,6506,1980.63636363636,95070.5454545455,0.0359116022099448,0.0307692307692308,0.032345013477089,0.0360902255639098,13,20,12,24
163,Cedar Crest Elementary,11611.3734,0.303935045272078,1386.0493,1406.9529,3928.0817,1152.63636363636,51253,0.00573989808991932,0.388376821987311,0.0601134746041325,0.529515914112279,14,954,1089.42857142857,52292.5714285714,0.153333333333333,0.133333333333333,0.186567164179104,0.194244604316547,23,36,25,54
164,Jones Elementary,2669.392,0.226594820093864,360.8217,317.2743,774.085,1158.8,50884.8,2.15030239095644e-05,0.0240787789878744,0.042007880446184,0.929321658265253,7,456,1155.16666666667,55448,0.0747126436781609,0.068421052631579,0.0894736842105263,0.0797872340425532,13,26,17,30
166,Kiest Elementary,5872.1617,0.171812230579413,372.9253,526.324,1855.1545,1416.75,60434.25,0.0111749988083605,0.0893283814033936,0.170200524280522,0.714519952677734,0,0,,,0.079295154185022,0.0679824561403509,0.101769911504425,0.0769230769230769,18,31,23,37
167,Kleberg Elementary,9334.2889,0.142850956755795,460.5911,911.3019,2626.2962,1306.85714285714,58080,0.0146975738023279,0.18602257960968,0.175177361394932,0.623624451992267,4,538,1057.25,50748,0.0954907161803713,0.0932568149210904,0.0769230769230769,0.0816618911174785,36,65,28,57
168,Knight Elementary,5191.1772,0.18122870088118,250.6262,1379.3779,2177.4926,1470.25,60272.4,0.0488894503543435,0.107784184288681,0.291385949992229,0.523608267504334,7,1414,1593.5,76488,0.0703125,0.0676691729323308,0.0625,0.0543478260869565,9,18,9,15
169,Kramer Elementary,12532.0854,0.0674491812831087,65.4307,4598.8322,6946.3565,1622.2,110965.727272727,0.0370442975117294,0.162127134882116,0.565052732564366,0.202561953495785,19,4892,1559.58823529412,74860.2352941177,0.112582781456954,0.101226993865031,0.0883977900552486,0.0826210826210826,17,33,16,29
170,Lagow Elementary,5296.4722,0.113842002229333,260.8924,494.9332,1475.7255,1154.33333333333,52443,0.00263664180093308,0.150087203327528,0.116484666907154,0.728331152195984,4,445,1361.66666666667,65360,0.0895522388059701,0.0647887323943662,0.0659340659340659,0.0696378830083566,18,23,12,25
171,Lakewood Elementary,16845.4742,0.0314742994887018,73.5528,2153.0427,6988.6836,1728.08333333333,128555.25,0.0191553883356991,0.0364265198304717,0.776879151315313,0.1293235188357,10,1218,1566.77777777778,75205.3333333334,0.0189328743545611,0.0157068062827225,0.0091743119266055,0.00834202294056309,11,15,5,8
172,Brashear Elementary,7379.3607,0.188668931713827,747.145,1018.7699,2296.4292,1168.875,62656.625,0.00109623317369484,0.187996949383434,0.0414387387243451,0.767923622435206,2,530,1241.5,59592,0.0427046263345196,0.0358490566037736,0.0510948905109489,0.043956043956044,12,19,14,24
173,Moroles Elementary,5710.935,0.0872347172573318,92.6024,2388.6147,2984.4684,1283.85714285714,66772.7142857143,0.0190098994297781,0.233065531300917,0.279487737121855,0.437164002041697,22,6580,1690.85714285714,81161.1428571429,0.0846153846153846,0.0644171779141104,0.037593984962406,0.0520231213872832,11,21,5,18
174,Geneva Heights Elementary,13076.9328,0.0631487301058854,37.3692,3172.3477,6682.9082,1738.78571428571,128150.642857143,0.0462384267968403,0.0275802824344253,0.751932655033602,0.135303998809262,121,4633,1554.85365853659,74632.9756097561,0.149350649350649,0.12,0.0786516853932584,0.0953947368421053,23,30,14,29
175,Umphrey Lee Elementary,8462.834,0.30874716436598,1199.0368,1593.5995,2777.221,1294.125,52517.625,0.000137601659207778,0.547495437107711,0.0172463503360695,0.430628912253271,8,1504,1273.42857142857,61124.5714285714,0.184210526315789,0.183206106870229,0.148809523809524,0.127906976744186,35,72,25,44
176,Lowe Sr Elementary,3537.0486,0.304036761044222,605.2805,1368.6612,1425.5688,1001.5,41624.8333333333,0.15658594569495,0.230850772025015,0.0996660888402834,0.469223549826259,11,2129,843.375,40482,0.108786610878661,0.116379310344828,0.128,0.115546218487395,26,54,32,55
177,Lipscomb Elementary,7024.2685,0.147851509377809,213.6118,2385.8789,3415.9504,1336.375,88475.125,0.018366638462069,0.182366761748928,0.450644148924546,0.318208735898977,112,2417,1097.15584415584,52663.4805194805,0.0509554140127389,0.0474683544303798,0.0655737704918033,0.0619469026548673,8,15,12,21
178,Holland at Lisbon Elementary,4358.5794,0.280677965852819,498.2547,672.908,1597.8671,1098.4,36762.2,0.00497919115572381,0.451976462789688,0.0111488390001568,0.529552610651076,1,193,1429,68592,0.0941176470588235,0.0939597315436242,0.0670731707317073,0.086687306501548,16,28,11,28
180,Macon Elementary,4051.7992,0.277382452713846,502.4409,360.1079,1074.5922,1105.5,54442.1666666667,0.00787055291387589,0.148450865975787,0.0493604174659001,0.792530957605204,1,39,,,0.0639269406392694,0.0491803278688525,0.0363636363636364,0.0376470588235294,14,21,8,16
181,Maple Lawn Elementary,22195.8657,0.155075591397185,650.7446,10257.8987,12512.9096,1483.05263157895,76089.8421052632,0.0898096486500186,0.168482025010631,0.38713715050096,0.325404027832084,79,11316,1441.81818181818,69207.2727272727,0.187214611872146,0.196902654867257,0.257936507936508,0.243243243243243,41,89,65,117
182,Marcus Elementary,6270.6525,0.133818657627735,374.6329,1122.7695,1831.6211,1464.75,75409.5,0.0268170656881401,0.0177914180382345,0.218897092447716,0.725308538465495,5,1325,1215.8,58358.4,0.0851063829787234,0.0854092526690392,0.0716723549488055,0.0755711775043937,24,48,21,43
183,Marsalis Elementary,5529.4289,0.129636859965773,316.1108,659.7833,1952.8431,1238.4,48389.2,6.87231912865359e-07,0.659162883892042,0.0590948009115372,0.265623670466221,2,378,1238,59424,0.139175257731959,0.131506849315068,0.0710659898477157,0.078740157480315,27,48,14,30
184,Milam Elementary,43324.5885,0.101810686557358,138.3581,21995.8075,28932.6948,1860.64516129032,113365.40625,0.0679318281349631,0.0763337152065507,0.690536576013873,0.125704501498035,276,36280,2244.43902439024,107733.073170732,0.150943396226415,0.140684410646388,0.202898550724638,0.183823529411765,24,37,28,50
185,Miller Elementary,8676.3329,0.242825549028899,767.888,1078.1916,3004.238,1036,39558.625,0.00132954787845911,0.441568718507793,0.02488608983641,0.52423628189739,4,188,1054.5,50616,0.144329896907216,0.1,0.058252427184466,0.0704225352112676,14,19,6,15
187,Moseley Elementary,7188.1366,0.228402657233865,649.9718,679.5385,1909.7554,1115,52176,0.02322821744929,0.12200363582406,0.0992857731724241,0.754064551305272,3,283,876,42048,0.0683453237410072,0.0639853747714808,0.0503597122302158,0.050185873605948,19,35,14,27
188,Mount Auburn Elementary,8372.1416,0.100105497498991,201.623,2195.8481,3503.7251,1404.09090909091,81122.0909090909,0.0221449431767853,0.105759033029255,0.278880197152901,0.577184014661195,19,1981,1574,75552,0.076555023923445,0.0763723150357995,0.102222222222222,0.0944700460829493,16,32,23,41
189,Oliver Elementary,9670.6513,0.306175872559897,1231.6426,1924.5486,3116.6782,1291.71428571429,48612.2857142857,0.00415539747565916,0.56536109413851,0.0567721741761075,0.369532287861522,5,940,1085,52080,0.158415841584158,0.120418848167539,0.1,0.147540983606557,16,23,8,27
190,Peabody Elementary,3187.5969,0.206592496058708,311.8086,439.8567,1040.6385,1077.83333333333,52955.1666666667,0.00352895938630132,0.0237720459572539,0.131598697438814,0.824527718671078,0,0,,,0.0196078431372549,0.018348623853211,0.100719424460432,0.0909090909090909,2,4,14,25
192,Peeler Elementary,2219.2118,0.172126337828593,77.7247,225.1061,777.8369,1000,53860.5,9.46281918652379e-06,0.0248650444270349,0.0939573230459571,0.875924416047175,4,395,,,0.072992700729927,0.0760456273764259,0.0150375939849624,0.0276679841897233,10,20,2,7
193,Pershing Elementary,14086.509,0.0784540300226266,302.5524,2013.8955,5931.5909,1661.86666666667,162253.722222222,0.0465732567238625,0.104041100602002,0.570177444248252,0.242040217345547,8,1733,1283.875,61626,0.125,0.125307125307125,0.0903954802259887,0.0952380952380952,25,51,16,32
194,Polk Elementary,14306.9418,0.109193391700244,689.386,2636.7836,6190.2692,1500,111879.307692308,0.0296440431455449,0.0980370661744077,0.57656634907119,0.271384552637238,14,2264,1711.63636363636,82158.5454545455,0.0654205607476636,0.072,0.131147540983607,0.109848484848485,7,18,16,29
195,Preston Hollow Elementary,16823.8481,0.0636029993637425,140.686,4234.8223,8675.5576,1615,101519.176470588,0.0308732043295137,0.0611367383898337,0.806546577176954,0.0807066547397085,24,4689,2267.29411764706,108830.117647059,0.109195402298851,0.0888888888888889,0.08125,0.0838323353293413,19,28,13,28
197,Bishop Arts Elementary,1722.3627,0.161296340195941,104.7526,339.7533,539.1031,1283.5,64902.5,0.00696096124236783,0.0260316831060032,0.171688344156547,0.773291421139113,28,1164,1361.75,65364,0.0234375,0.0347490347490348,0.0458715596330275,0.0347826086956522,3,9,5,8
198,Reilly Elementary,9729.6181,0.119402322687259,387.9256,2055.9454,4217.331,1359.625,82215.625,0.0118251506706106,0.122690673748027,0.411286255932286,0.426910671858744,7,1376,1249.83333333333,59992,0.103603603603604,0.0781990521327014,0.0639269406392694,0.0715883668903803,23,33,14,32
199,Reinhardt Elementary,9779.9867,0.0887365623922577,224.2455,971.7503,3859.4825,1432.125,82852,0.000231585182012569,0.0399209336348075,0.460977354907855,0.476110105548508,5,380,1584,76032,0.0561224489795918,0.0552631578947368,0.0510204081632653,0.0358056265984655,11,21,10,14
201,Rice Learning Center,4770.6993,0.288117907578036,455.4549,1114.7071,1769.706,1046,35580.6,0.000922149924645219,0.626375089287225,0.0645813707017753,0.277437838096398,4,354,774.666666666667,37184,0.136094674556213,0.127167630057803,0.147058823529412,0.137362637362637,23,44,30,50
202,Roberts Elementary,4512.7452,0.187423300566582,226.3893,890.8154,1531.7697,1101.2,54251.6,0.0178599048756398,0.159558000305446,0.0945805005786722,0.714232746843318,11,176,718.333333333333,34480,0.1375,0.0993589743589744,0.0674846625766871,0.0636363636363636,22,31,11,21
203,Rogers Elementary,15280.1842,0.092834214655606,231.9127,7504.8463,8749.6126,1491.23076923077,74209.1538461539,0.114197883818704,0.108489798179265,0.554028537169074,0.17613619474561,26,9117,1724.34615384615,82768.6153846154,0.0890052356020942,0.0878186968838527,0.104166666666667,0.0983606557377049,17,31,20,36
204,Rosemont Lower Elementary,11237.0594,0.103781733146307,251.5927,1939.2197,4974.5452,1226.54545454545,74815.2727272727,0.0150730982164248,0.0552324391913422,0.497079129082472,0.400516571087984,40,1229,1218.33333333333,58480,0.0200803212851406,0.02710027100271,0.0144508670520231,0.0191458026509573,5,10,5,13
205,Russell Elementary,6997.5736,0.231946313505013,739.1115,979.0035,1905.3192,1182.875,50159.875,0.00272720246915302,0.231746272736595,0.030370613036496,0.722754713147998,3,162,1518.5,72888,0.0504587155963303,0.0558139534883721,0.0705394190871369,0.082135523613963,11,24,17,40
206,Sanger Elementary,8509.0516,0.0927815151573414,159.5399,1929.3795,4146.2457,1419.30769230769,85769.3846153846,0.0138883162960253,0.105920500000259,0.638545604776918,0.217659133715913,13,2285,1379.18181818182,66200.7272727273,0.037037037037037,0.0471092077087794,0.0511811023622047,0.0444915254237288,9,22,13,21
207,San Jacinto Elementary,3116.9521,0.172226868677257,117.5112,334.4901,1132.443,1191.4,54041.8,2.13670271031756e-05,0.218327930031392,0.107810094354674,0.661610423849632,2,341,1052.5,50520,0.0529100529100529,0.0617977528089888,0.12565445026178,0.0989010989010989,10,22,24,36
208,Seagoville Elementary,12737.1107,0.157811692725572,818.7242,786.0365,2943.5271,1049.8,58631.6,0.0013242406694322,0.120213126513849,0.341403792619938,0.519426230628584,5,313,,,0.0909090909090909,0.0756143667296786,0.0827067669172932,0.0695488721804511,23,40,22,37
209,Silberstein Elementary,6438.2347,0.149811515880277,275.4345,637.0756,2087.0936,1039.11111111111,45607.7777777778,0.00154977264187029,0.048105717550185,0.104022116497244,0.841716596631682,2,166,1244.5,59736,0.0666666666666667,0.0608108108108108,0.06,0.0486111111111111,14,27,12,21
210,Stemmons Elementary,11538.4667,0.160257020978359,625.5743,2093.3138,3915.3019,1189,54484.5,0.0148953500034801,0.246337184471833,0.115657594262503,0.614062117976213,5,1033,1206.25,57900,0.0441176470588235,0.0435643564356436,0.051792828685259,0.0628803245436106,12,22,13,31
211,Stevens Park Elementary,9577.9289,0.178919755814851,625.3536,2305.5872,3436.5366,1219,78752.6666666667,0.00518953528669439,0.0977090673537992,0.149402236635939,0.716896405443143,23,3521,1277.2,61305.6,0.137546468401487,0.12770137524558,0.0881226053639847,0.0831643002028398,37,65,23,41
213,Terry Elementary,3998.497,0.200919520509832,187.5208,472.9745,1402.1768,1398.5,50355.8333333333,0.00387255511258355,0.484335589097604,0.0812174674633994,0.415830123168781,0,0,,,0.0538461538461539,0.0506329113924051,0.0909090909090909,0.0737704918032787,7,12,12,18
